,Mom
1927-01-01,0.57
1927-02-01,-1.5
1927-03-01,3.52
1927-04-01,4.36
1927-05-01,2.78
1927-06-01,0.55
1927-07-01,4.22
1927-08-01,1.25
1927-09-01,1.93
1927-10-01,-0.92
1927-11-01,-0.22
1927-12-01,3.11
1928-01-01,-0.46
1928-02-01,-1.07
1928-03-01,4.7
1928-04-01,-5.85
1928-05-01,2.64
1928-06-01,1.79
1928-07-01,2.67
1928-08-01,3.68
1928-09-01,3.4
1928-10-01,5.11
1928-11-01,1.78
1928-12-01,1.58
1929-01-01,2.43
1929-02-01,3.1
1929-03-01,-0.54
1929-04-01,2.07
1929-05-01,-2.32
1929-06-01,8.31
1929-07-01,2.95
1929-08-01,4.4
1929-09-01,2.96
1929-10-01,2.44
1929-11-01,-2.07
1929-12-01,5.43
1930-01-01,-5.46
1930-02-01,1.15
1930-03-01,-4.23
1930-04-01,4.13
1930-05-01,-0.76
1930-06-01,5.84
1930-07-01,-2.14
1930-08-01,3.87
1930-09-01,11.5
1930-10-01,6.27
1930-11-01,-1.32
1930-12-01,12.4
1931-01-01,-11.1
1931-02-01,-13.5
1931-03-01,9.72
1931-04-01,11.0
1931-05-01,9.23
1931-06-01,-17.6
1931-07-01,8.4
1931-08-01,-3.12
1931-09-01,9.29
1931-10-01,2.97
1931-11-01,7.94
1931-12-01,12.9
1932-01-01,-9.94
1932-02-01,1.49
1932-03-01,10.0
1932-04-01,7.63
1932-05-01,12.5
1932-06-01,1.92
1932-07-01,-45.7
1932-08-01,-52.6
1932-09-01,2.46
1932-10-01,4.62
1932-11-01,-0.96
1932-12-01,4.64
1933-01-01,-2.44
1933-02-01,4.65
1933-03-01,4.24
1933-04-01,-17.4
1933-05-01,-5.54
1933-06-01,4.18
1933-07-01,-0.35
1933-08-01,7.54
1933-09-01,1.61
1933-10-01,-2.21
1933-11-01,6.48
1933-12-01,4.01
1934-01-01,-3.39
1934-02-01,0.09
1934-03-01,-0.67
1934-04-01,-4.81
1934-05-01,-2.39
1934-06-01,-0.79
1934-07-01,8.8
1934-08-01,2.56
1934-09-01,-0.06
1934-10-01,6.88
1934-11-01,3.77
1934-12-01,4.53
1935-01-01,3.1
1935-02-01,14.4
1935-03-01,2.37
1935-04-01,-4.75
1935-05-01,-3.59
1935-06-01,2.67
1935-07-01,-4.78
1935-08-01,-6.46
1935-09-01,8.31
1935-10-01,1.82
1935-11-01,-7.04
